id,num_subscribed
8052611,2
24459564,1
53015464,2
59023320,1
16793743,1
18108480,1
21196136,1
25217228,1
69264905,1
16443674,1
38337926,2
71363445,1
32034582,1
2915864,1
11990907,1
19794186,1
22834871,1
16740662,2
74948675,1
18445625,2
71137538,1
34520317,1
55117130,1
51384713,1
20899671,3
87864032,1
80711226,2
25783433,2
9977139,1
31660868,1
27101418,3
19248050,2
47614486,3
10534432,1
3364533,2
94585098,3
1556859,1
23769605,1
33400222,1
59765598,2
7993930,1
13062212,3
58504852,1
73229293,2
58863393,4
3399381,1
15716436,1
73295643,2
87657028,4
48989427,1
44697084,1
14724311,1
18087893,2
81621849,2
71883515,2
16684128,1
87549127,2
11315053,1
42803912,3
29241338,1
2822413,1
9562956,2
91642873,1
8207781,2
85732066,1
49344344,2
8028083,3
20816592,5
29334448,2
63885179,4
53887748,2
20166218,1
54494800,1
29681373,3
4990999,1
31553756,1
34646889,2
71401621,3
11537656,2
63017000,1
11880752,2
68774149,1
37569827,1
57138766,1
42441176,1
36620896,2
47737049,1
20576680,1
27374067,1
2976796,3
27453029,1
17510227,3
9227449,1
82273299,1
1338707,2
42120761,2
58582081,1
69833778,2
56796997,7
23529982,1
53544438,2
14813631,1
43586388,2
62411823,3
36043919,1
64265317,3
45136020,3
60754328,1
9428925,1
34310446,1
10768188,1
66403752,2
10102074,1
63109435,2
68155026,1
50825960,2
95467388,3
19759056,1
7563385,3
53254509,2
55098916,4
16837813,1
29716442,1
95704717,1
36997585,1
11422258,1
107219898,1
25268052,4
81316363,1
81319759,2
25391275,4
27067975,1
17439851,3
78415809,1
97353581,1
31641953,1
93977552,1
14597850,2
50844601,2
17228620,1
78894781,2
30489982,2
86143290,1
28379139,1
35059003,1
61711299,1
7325815,1
3435153,1
59181775,1
1397388,2
68750234,1
24982748,1
28536817,1
32864152,1
25831338,1
54349863,2
25263320,1
46525337,2
59707887,1
11482784,1
69208964,2
36561719,1
63579329,1
97180794,2
25764237,1
3466922,4
71686721,1
66066939,1
13875595,1
97756061,1
74733425,3
8888987,2
79292262,1
22222154,1
91630596,1
36832853,2
53128530,2
21333312,2
71502061,1
44700175,1
17507078,2
14110193,2
31478026,2
31233860,2
18593864,1
82721325,1
67422343,1
69258200,1
14289077,2
64572456,1
39185622,3
105138096,3
22446022,1
17683301,4
104758874,1
21763278,1
77875861,1
51792543,2
47456222,1
71458384,1
249635,2
5432233,1
95862386,1
102318052,1
25306917,3
43629664,1
20674460,2
27319491,4
81135606,1
21025000,2
9196756,1
16291113,1
32589921,3
61011252,1
67678646,1
26843319,1
10294676,1
41695248,1
35467307,1
1873455,1
54398676,1
69777314,3
44408184,2
29714071,1
50011731,3
28862849,4
9066104,2
7226864,1
28849746,2
32723829,1
72729537,5
67569852,2
7853309,1
8736554,1
33757431,1
12212549,3
29036208,1
15113914,1
66939103,1
90895151,1
1449857,3
22650906,1
5601309,1
61067312,2
41880698,3
71230536,1
41199137,1
49012567,1
33385847,1
57840003,1
41183249,1
20035457,1
11236401,1
33538142,1
1960977,1
26316214,1
35382015,3
66060485,4
14153398,1
39241705,1
28601372,1
34218607,1
63012574,1
99289396,1
61310449,1
50351170,2
18966075,1
16343781,2
27721870,2
102077682,1
8795353,1
6154774,1
20700215,1
66746174,2
5859255,2
12758895,1
3072873,1
14930490,2
32475356,3
97723596,2
19659173,1
81929086,2
21796683,1
16558778,3
10875745,1
43238352,1
49099547,1
29740163,4
77505131,1
34178913,1
44173295,1
83039114,4
7898950,1
93162249,1
74729347,2
56655102,1
59296560,2
79514089,2
11008501,1
78524645,1
52296544,2
39968195,2
34259986,1
83699970,1
27813266,3
1003794,1
56378263,1
49632896,2
2782927,1
5416363,1
19924642,1
68021948,1
39637306,1
69077151,1
73884362,1
25219323,1
84788587,2
54355288,1
10838985,2
34382412,2
1100221,2
68317567,1
34675060,1
23644464,1
65770658,1
58466671,2
34063270,2
25236960,1
20886476,1
25557154,1
73836785,1
105116870,1
45445719,1
23609111,1
30118086,2
62771558,1
18987432,1
8717422,2
46505765,1
94688066,4
71672806,1
74848831,1
27874796,1
2483456,2
61411577,1
22683701,2
30839709,1
41896765,1
25857404,1
59139078,1
9428604,1
38795286,1
9314974,1
9448604,1
27205264,1
14265386,1
99077677,1
49936659,1
45326819,1
15744,1
53308065,2
8301929,2
26684974,1
22677964,2
7437951,1
26368675,2
79047361,3
46906442,2
21136908,1
26585491,1
96289358,1
108116323,1
46566922,2
102212997,1
28824300,2
67292963,2
82477089,2
25948512,3
59828986,2
3377310,1
69617019,1
18548024,1
14824019,1
59757815,2
64540488,3
85016689,2
68456330,4
73126123,4
20328324,1
22963908,2
15075057,1
49318692,2
15827845,1
52516538,1
16609211,1
8259902,1
16227505,2
74920142,1
16809775,1
73928079,1
10472036,1
54628911,1
84864056,1
23223064,1
75799868,2
38619344,4
13497659,1
35858697,4
55618982,2
24328734,1
42586714,2
14915462,2
6897232,1
46276815,2
69522704,1
8287462,1
25000084,1
37465750,1
7269454,1
17433252,3
43408260,4
75658415,1
20367019,1
98737890,3
65162393,2
15201597,3
46094486,1
105895620,1
41310345,1
72213175,2
12330394,1
101920192,1
42448579,3
7608452,1
24160583,1
74835291,1
57068966,1
37219819,4
56774413,1
36072511,1
25553417,1
25526125,4
100175810,1
49361052,1
11059847,1
26329272,2
52455539,1
33532667,1
8087066,1
5392489,1
11920504,1
26974224,1
14762814,1
57090968,2
36748434,2
40472069,1
64818339,1
86374440,1
33155051,2
54705659,1
66167400,1
12893575,1
31353930,2
55406200,2
33511097,1
97265627,1
59430643,2
33085695,1
2093317,2
74700622,1
98536934,1
32055272,3
69682468,1
43658552,1
5644308,4
29066428,2
34145620,1
7325821,1
30983004,1
12232818,1
17797593,2
28387699,1
63481238,1
58998856,1
34350345,2
56412089,4
51586207,2
46765627,1
2002830,1
3553513,1
54519265,2
791611,3
69580150,1
36015922,2
54772467,2
13528184,1
17563306,2
16664615,1
47765650,1
1699462,1
90923089,2
80041334,2
96637780,1
84524884,1
54212648,1
47267455,3
2325615,2
1808541,2
74356607,1
81502794,4
25509129,3
99875327,3
53643343,1
27293201,2
16230286,1
17700681,1
2872125,2
90550324,1
56926588,3
10233224,1
15483192,1
81359171,1
6773184,1
34383803,1
35772071,2
58825421,1
7055071,1
78723624,1
36707543,1
24897752,1
56750918,4
32892621,3
22205859,1
50003773,2
36330443,1
38641563,2
10677128,1
60753554,2
13622011,1
12853290,1
82290557,1
28578058,1
67340317,3
35283488,1
108299259,3
62036839,3
56378545,1
18611387,1
23916887,1
5874724,1
86884768,2
32209825,1
84240719,2
26697965,1
886984,1
60735269,1
47136511,3
27641064,1
10400679,1
41942991,2
29258312,1
68250814,2
25954110,1
72622721,1
31278438,2
16076849,1
9299807,3
12856141,2
26994824,2
1158909,2
14270743,2
22977553,2
14185401,1
27057360,1
10647396,3
2184156,1
20845916,2
35978308,1
81440573,1
26361320,2
53165351,1
49785218,1
51990993,1
93320055,1
68609405,3
29305424,1
59566144,1
5851006,1
24202148,1
15773709,1
2462128,1
10027149,1
54072508,1
62527295,1
2161407,1
28089608,1
29913347,1
56415367,2
91889968,2
39291949,3
21851298,1
54791729,2
6042982,4
46151436,1
21915541,1
94759433,3
108578789,1
100803488,1
9903833,1
50134593,1
57326238,1
35059014,1
27577125,1
3360152,1
9071382,1
108222424,1
36346965,2
76294746,1
9268021,1
31865425,1
58635209,1
3463742,1
69812520,3
12739128,1
34053411,1
51838905,3
32611321,1
79916480,1
79741081,1
12480160,1
51321654,1
23759501,1
7280063,1
66777695,3
17902995,2
29504785,1
11945003,1
22916154,2
1628271,1
25185148,1
38047025,1
17381327,2
56086774,2
83554337,1
90750393,1
32107659,1
20112716,1
48495561,3
21362673,1
87104232,2
71052611,1
104571143,1
69180913,1
53496072,1
26921351,1
713555,1
39328482,1
30756902,1
19074632,1
97796232,1
78698045,3
56161513,1
19206234,1
71761015,1
20323144,1
29725302,1
78995830,1
74696135,1
3398424,1
38953951,2
38849694,2
68091185,1
90850186,1
48251565,3
73742393,1
5766491,2
96689851,2
50510708,2
99702383,2
8443271,2
32338977,1
26200360,2
24057388,1
86167318,2
3460924,1
78191518,1
6145647,3
73776369,2
19150755,2
77921450,1
28064720,1
65317983,1
1605264,1
22068664,1
71363307,1
25448181,2
61084390,1
80629294,1
21772510,1
99787480,1
108456898,1
82990587,4
54463284,2
65294247,1
49013374,1
11204007,1
60280548,1
93329491,2
93559593,2
105068871,2
49315422,1
66716368,1
94216654,1
62459428,1
28587913,1
75124623,3
26124163,1
92609100,1
59929757,1
84422428,2
11699920,1
11998776,2
48210685,1
1689250,1
29741170,1
28533648,1
65868058,1
20630885,2
34432735,1
34038357,1
17377611,1
24303989,1
22631549,2
30732565,1
29413001,1
41318918,2
33705369,2
94875974,1
51768150,1
3496577,1
4892549,2
16199446,1
64923313,1
76331185,1
20687384,1
32117211,1
65596274,4
11918003,1
8638423,1
78768647,1
13252142,1
19428410,1
107067189,1
49020737,1
88336947,1
46008905,1
50856780,1
51695098,1
22282842,1
79448926,1
8757121,1
42143302,1
80110754,1
28376994,1
100606475,3
92100364,1
17792589,1
71254348,1
94354896,1
1336567,1
63077291,1
15042326,3
26493122,1
45175765,1
19650879,1
4961672,1
59532145,1
38506657,1
11998691,2
9362287,1
72413102,1
641973,2
40473329,1
19461400,1
27865464,1
25683315,2
21925423,1
79957863,1
49679530,1
29277492,1
35058363,1
36591883,1
22121088,1
57841216,2
82050337,2
84903057,2
76018681,1
78298599,1
10838544,2
20849314,2
9350951,1
78025344,2
27993796,3
98948689,1
25454584,1
23013721,1
81235860,1
9999838,1
48036663,1
37354698,2
100263827,2
23398596,1
26376719,1
46645274,2
66088447,1
78758393,3
3057686,1
22210831,1
18428377,1
38936276,3
65283091,1
61838896,1
30197905,1
56363453,1
73903778,1
37922086,1
29121207,1
20953062,1
19718655,1
22915134,1
89779031,2
70522481,3
38948432,1
34636102,1
9531511,4
28546036,1
15194682,1
24193625,1
23316523,2
27727409,1
14734285,1
21456113,1
25456829,1
80146083,3
61365831,1
69704403,1
96599407,1
60836301,3
9000288,1
1532998,1
6979214,1
55944922,1
61562278,1
88166722,1
2638513,3
67272077,1
62272687,1
9218359,1
30737763,1
33929557,1
44218986,2
30410888,1
38388625,1
25581491,1
76200879,1
18604524,1
80358458,2
32200600,1
1766014,1
18543155,1
23551716,1
22689108,1
47227499,3
17801155,1
25840660,2
31675643,1
19868570,2
67450614,1
75276160,1
62700583,2
1700641,2
7309485,1
19816061,1
14609304,1
17952312,1
75639106,1
16242407,1
1210654,1
11837787,1
76266709,1
34512259,1
23718331,1
52243646,2
38101152,1
56357433,1
26145375,1
86073663,1
9542964,1
100003560,2
15760804,1
43941360,1
66400511,2
104587145,1
19437925,1
29556091,2
4995659,3
19378008,1
17704037,1
19397898,1
97757276,1
103138413,1
31669148,1
35059027,1
70180749,2
39380996,1
48383841,2
38325062,1
79267355,1
14601162,1
7380447,1
713253,2
28473680,1
43217897,2
56277606,2
68488287,1
81580735,1
20153456,2
57608683,2
6374648,1
33236752,1
85343559,1
63484305,1
24571296,3
16867550,1
61412303,1
28799847,2
77019884,1
27171660,2
55458050,1
71359106,3
16667944,1
20040283,1
3274653,1
44179444,1
25852576,3
791869,2
107745863,1
74142886,2
12273250,1
48999531,1
6466318,1
1192774,1
5332758,1
50753672,1
32552791,1
74260714,1
16849066,2
31243079,1
52801843,1
57352605,2
791627,1
713264,1
38997741,1
63738943,1
13753945,1
38505785,3
12673211,1
47053122,1
17478173,1
31573787,1
43808146,1
65945998,1
68490731,1
93074647,1
51322779,1
25263357,2
21252966,2
54624486,3
59228874,1
63037770,2
94802220,1
64277535,2
28469316,1
1489239,2
82587444,1
21540585,1
3562185,1
100294214,2
9988525,1
86582622,1
44171520,1
95465468,1
58871137,1
60087688,1
13324948,1
22041553,1
77242847,1
76545829,1
22840815,1
49984102,2
14074063,2
43605569,2
15483816,1
19977881,1
22888227,1
27788939,1
30937929,2
84855566,1
106866976,3
64641458,2
19096600,2
31334263,1
33416318,1
7811172,1
22571074,2
29432290,1
101755851,1
55400072,1
11411799,1
8343591,1
51323635,1
100868438,1
10395708,1
16773298,1
59571549,1
82471227,2
23210170,1
59739225,3
11157375,2
61901191,5
713552,1
19966181,1
36325041,1
78670423,1
19117846,1
2549548,1
37992873,2
16189415,2
27542513,2
65736558,1
18775024,1
20875961,1
18036151,1
39740507,1
15194838,1
84921113,1
8945708,1
69047262,1
92157306,1
19516952,2
75411074,1
40845831,1
78527615,1
65985081,1
6027026,3
61038026,1
43042800,1
45382019,1
19582965,1
60842478,1
66615832,1
25969036,2
13674524,1
65821879,1
8771140,1
32311627,1
31989540,1
93010993,3
82921960,2
23295113,1
59216477,1
54909137,1
80591914,1
23607141,1
92750402,2
69117947,1
23104143,2
7365293,1
44506693,1
5198000,1
94832922,1
26802212,1
24340608,1
11021224,1
58323074,1
13129134,3
61737306,1
5689296,3
1003247,2
75231295,1
65380886,1
89868271,2
23551692,1
40081368,1
59573027,1
65122927,2
97619539,1
53202061,1
24238179,3
105854172,1
72663199,1
22957405,1
11674430,1
61499471,2
11569697,3
6818449,3
15066046,2
82222834,1
80990568,1
29468481,2
44801089,1
27879020,1
33882203,1
51880852,2
45847713,1
63137135,1
49973726,1
59579975,1
1798138,3
61298820,1
19940763,1
79669536,1
25868536,1
34428512,1
35842655,1
70904252,1
28353699,1
61909392,2
43244426,1
20924812,1
61329576,1
60565987,1
26282632,1
51607421,1
58532434,1
10985110,1
8799629,1
17481527,1
63768281,1
1549218,1
67889244,2
35516367,1
52800075,2
30691145,1
27071263,1
23582550,1
23676196,1
94238551,1
36934729,1
12490848,1
7447725,1
71761117,3
39057270,1
82183482,1
86666889,1
26685801,1
52317438,2
29326707,2
48699824,2
17880758,1
15159574,1
87501158,1
46313518,3
28466245,4
73313767,1
81530218,1
12097950,1
38556499,1
24323818,1
50520546,1
33844607,1
64071964,1
44155031,1
9645098,1
59490083,1
19714692,1
24299680,2
1001825,3
15121634,2
74284290,3
22296378,1
23311063,1
16560960,2
16930100,1
32859578,1
91761372,1
93255816,1
37642824,1
76152045,1
25546442,1
11919021,1
33171983,1
21585709,3
63265696,3
30140783,1
53137857,2
38982673,1
18625491,1
2866521,3
65137383,1
53872702,2
20785200,1
29050679,1
713275,2
83372622,1
71052185,1
105419595,1
53808761,1
92340179,1
12776940,2
87406192,1
76667498,1
40593123,1
57171530,1
48239773,2
716659,2
71934469,1
78526031,1
57515567,1
72694898,1
16904211,1
60438348,1
83750222,1
40635238,1
48366272,1
48259761,1
32883246,1
83364657,1
28623714,1
47410302,1
15201107,1
6689499,2
99296028,1
11411090,1
9786753,1
79122389,1
3071032,1
55587144,1
92994920,2
59093765,3
22752791,1
46945177,1
81631055,1
21862189,1
101654082,1
79950185,1
92158889,1
85437932,2
12547477,2
17969853,1
40380032,2
50652858,1
85090436,1
48744169,2
102078371,1
21743838,2
35047660,1
21873646,2
76295264,2
66581010,1
6601442,1
31096730,2
20905973,1
12450162,1
867971,3
14299643,1
78430392,1
79475788,1
29466445,1
24400136,1
13047176,3
91573174,1
16471423,2
13619385,4
11486269,1
83819255,1
26708243,1
54862869,1
73743935,1
25148373,3
35749409,1
5497444,1
68281969,4
3104599,1
5974144,1
52521139,3
12904841,1
19802301,1
14458989,3
77570162,1
9275609,1
67870962,2
17378551,2
65411863,1
65617074,1
59396930,2
791541,1
65158273,1
12009646,1
10293549,1
30359193,1
46033150,2
62479905,1
97637709,2
1176742,1
24190501,1
24890319,1
82332988,1
791963,2
66889578,2
26385826,2
81824190,1
17045375,2
59834604,2
35058991,1
43592223,1
8938193,1
22027668,1
92251566,2
5330110,1
65572812,1
34047525,1
75054269,1
28138453,1
24567449,1
28443788,1
12444833,1
78657766,1
40970429,1
42991779,2
36737441,1
48316055,1
46262420,1
11242580,1
25417947,1
12456086,1
43688889,1
12258921,3
46443054,1
641816,3
53981256,1
55996479,1
6191482,1
10298138,2
7742616,1
15194708,1
71551582,2
66424243,2
5224085,1
23324764,2
73302564,1
54626335,1
2067354,1
24173089,1
97755218,1
69141030,2
15088470,1
60400763,1
25735014,1
43574683,2
60717927,1
53496251,1
13364883,2
31966958,1
41619951,1
103531353,1
28944382,2
3553483,1
38113646,1
12226451,1
37804492,1
23196885,1
14621206,2
99961113,1
77730662,1
27819878,1
25521650,1
30170841,1
52545541,1
35086998,1
71523682,1
50665753,1
6236448,1
21394845,1
252228,4
14013984,1
25981967,1
21306954,1
22278745,1
17695778,1
77330231,1
90673418,2
30002317,1
49802261,1
20895453,2
42636530,1
21826717,1
87586918,1
39783966,1
63008969,1
49445506,1
39168156,2
16536756,1
38480179,1
58499492,1
33800073,1
30392044,2
66559896,1
63652274,1
73863736,1
57079171,2
57481707,1
28323401,2
26232785,1
57250701,2
7325785,1
81682935,2
11887269,2
28705929,1
71692156,1
33320257,1
17142484,1
54215705,2
82360415,1
46842754,1
32408838,1
29476898,1
8476474,1
10078549,2
32146338,1
37744349,1
33415881,1
24587377,1
75395289,2
1371518,1
82736309,2
69712936,1
72022805,3
31949656,1
24372597,2
67835931,1
33031983,1
27738869,1
51056625,1
38316543,1
67496339,2
58134223,2
34351587,1
6487537,1
100962387,1
44752413,1
56013008,1
106923696,1
103380592,1
53888540,1
32364295,1
19528084,1
42811182,1
84526225,1
81543071,1
6692309,1
23766516,2
84813794,1
25195877,1
59052336,2
19733269,3
53589162,1
713413,1
35058624,1
10294375,3
36018997,1
82644973,1
44084760,1
59918716,1
67384287,1
6497179,1
88082590,1
21140110,1
47529458,1
95978386,1
54997355,1
31950306,1
9743396,1
713411,1
40073683,1
32226621,2
28674132,1
42207908,4
49012459,1
44294541,1
66516265,1
32959900,1
15799771,1
69609201,1
39083645,1
46321742,1
46580302,2
9210043,1
69718889,1
28218776,1
75736106,1
5625102,1
11545247,1
20222165,1
5389460,1
56372654,1
57791920,1
51351110,3
70589049,1
88507863,1
63883180,1
55919674,1
66871768,1
67825920,1
24215366,1
1003755,1
21399607,1
100295548,1
62335158,1
95622166,1
51590226,2
65547909,3
54618504,1
61185060,1
12394247,1
64722913,1
3499079,1
43536547,1
76578291,2
38302696,3
63720774,1
64744357,1
20370354,2
29101275,1
26687314,1
37002659,1
1347479,1
10293414,1
29451503,1
73734747,1
82115557,1
64706722,3
55121463,4
34016371,1
23570859,1
25729349,1
97756233,2
40890034,1
52425505,1
24924786,1
42864710,2
32850038,1
10813896,1
76227388,1
70972251,1
53138175,1
62144355,1
14899049,2
86466232,1
57852165,3
3465035,1
54498468,1
39924828,1
39786799,1
104766259,1
32159310,1
44631876,2
83648701,1
5746373,1
32713128,1
18970372,2
16703203,1
101954354,1
11312861,1
51421491,1
85817250,2
51506084,1
52992170,1
72412326,1
74014449,1
13766905,1
64274287,1
22817481,1
9471373,1
12778208,1
55694544,1
3085949,1
58306655,1
10551,1
7712620,1
7390405,1
38055295,1
85310264,1
89319699,1
8952367,1
35678788,1
57414364,1
26296869,1
19410413,1
34315799,1
337018,3
94965871,1
83181478,1
28814765,1
41399236,1
24395901,1
81830761,3
50367352,1
59738118,1
14077557,1
36218510,2
30778245,1
58670741,1
88165982,1
10592515,1
44077127,1
16190599,1
48214382,2
5107862,1
24099891,2
67569696,1
22325620,1
3022760,1
50214024,1
107007733,2
25521174,1
24060064,1
42414661,1
11325350,1
48871774,1
73832718,1
14523085,1
1001708,1
32724406,1
20645458,1
6039978,1
25751360,1
80069597,1
37213893,1
1620639,1
35526426,1
32307923,1
55132949,1
18941034,1
18967711,1
33951273,1
8219728,2
14557697,1
52553841,1
10292373,1
11004133,1
41084458,1
92167853,1
16275517,1
34731591,2
34780587,1
103267120,1
50335858,1
34810827,1
64780959,1
3306333,1
25757177,1
106013413,1
79433010,1
44292013,1
27747012,1
70345250,1
34432666,1
74930071,1
63878546,1
28415619,1
19546374,1
44720925,1
88315506,4
85510417,1
38734390,1
21685519,2
52032212,1
64820841,1
65300630,1
30007873,1
84258562,1
58348121,1
9027444,1
34509867,1
103533152,1
21715260,1
66722586,2
17445249,1
8978987,1
2077161,2
96908356,1
52940138,1
59974300,1
82212446,1
8509110,1
7550753,1
27453462,2
11606467,1
35784062,1
16599560,1
104685135,1
63514297,2
85877973,1
65322816,1
53474583,1
97756954,1
40712774,1
9063171,1
77542950,1
37793204,1
60752255,1
26740266,1
16668804,2
77672070,1
27028246,1
73259287,1
9581299,1
24089353,2
31617778,2
51712415,1
8676075,1
7765650,1
58771374,1
15183194,1
36290110,1
2871950,1
17624977,1
65991958,1
68664844,1
53413511,1
9064949,1
26999596,1
37917470,1
23068412,1
92855320,1
46515144,1
1614831,2
249667,1
45138713,1
47092,2
24812023,1
47071,3
48063690,2
22686586,1
21974804,1
38336785,1
49977818,1
14918737,1
48344309,1
43466746,1
6726544,2
21999675,3
10294496,1
66123825,1
92356545,4
57138916,1
52063238,1
5470553,1
81543784,1
17512911,2
49263145,1
46836227,2
23801026,2
35671673,1
22729235,1
47817892,1
62485987,2
84101319,1
38555220,1
23633562,1
24174791,1
70220951,1
89876003,1
8736502,1
41405811,1
50288651,1
84102989,1
21200388,1
10455227,1
104329531,1
10335563,1
51275519,2
35012817,1
59998799,1
79996238,1
20881377,2
62908558,2
7935690,2
28403447,1
84104167,1
14359743,1
26038305,2
11453519,1
71419212,1
70252313,1
52991565,1
68767037,1
76023139,1
17233976,1
8698385,1
105378868,3
28852480,1
63358557,1
88479330,1
43307290,1
51290157,1
85769572,2
14881744,1
2477817,1
83033327,1
8792471,2
17732016,1
43180048,2
6374658,1
15172799,2
16110075,1
37324438,1
2334684,1
14757286,1
11450361,1
52641649,1
10201133,1
23367336,1
36909105,2
61163166,1
60688329,2
68605436,1
68896945,2
32862592,2
52349574,1
97755363,1
61362025,1
53506530,1
46629691,1
70311578,1
67357728,1
34429275,1
15899333,1
42583030,1
5185780,1
78629638,1
19253608,1
43659880,1
96119937,1
63436136,2
30289225,1
102274155,1
25155405,1
42750078,1
101097877,4
10966898,1
67597549,1
32316792,4
49291076,1
20418033,1
96569001,1
25566165,1
40483272,1
60274765,3
18530615,1
3020934,1
64845917,1
61329731,1
21433017,1
44504888,1
89946530,2
32470996,1
36851696,1
34214657,1
52308295,1
59543178,1
20579800,1
37387471,1
32713791,1
2655337,1
47706594,1
34608525,2
69259511,1
10852942,1
17024379,1
65837765,1
8149414,1
24205487,1
72757804,1
46242618,1
65939223,3
93958661,3
97035938,1
63881542,1
54494527,1
27236803,1
17038638,1
45019998,1
77115327,1
8382884,1
19837821,1
7751679,1
9815252,1
13711161,1
3352725,1
45639794,1
33144756,3
20579115,1
87529004,1
32064937,1
25838509,1
18862418,1
85220925,1
97756698,1
34304116,1
39838871,1
51975901,3
18033176,1
28088275,3
31865144,1
38357479,1
70589404,1
29776033,1
42757029,1
2350131,1
68903623,1
14845265,1
19601178,1
17670361,1
56689979,1
56215118,1
31724360,1
62948792,1
76439329,1
83845464,1
78808998,2
7290440,2
91687241,2
49749917,1
84842062,1
88074175,1
12205134,1
58668655,2
32535241,2
41974007,1
42873137,1
38709156,1
21039246,2
33988923,1
84081580,1
25769463,1
43540471,1
20587569,1
4900136,2
71150386,1
10857009,1
49485111,2
1748408,2
50431073,1
58879237,1
6645616,1
2540093,1
9648240,1
35058442,1
58492769,1
38634041,1
24784855,1
26028701,1
20764199,2
32644038,1
34043339,1
40499458,1
49364546,1
37306575,1
71357588,1
37626396,2
32512475,1
19286563,1
92953230,1
78984456,1
52121150,1
41891157,1
19831050,1
31535336,1
56530156,1
9477309,1
43932607,1
54465377,1
4980007,1
16803346,2
99748049,1
36705867,1
28774674,1
25922315,1
55399030,1
71753729,1
78805727,1
38958671,1
105188421,1
40285734,3
48340414,1
1524176,1
28462401,1
34029592,1
27596146,1
97759976,1
85704145,1
22044575,1
38143888,1
40362620,1
27762192,2
8724512,1
52521092,1
10539791,1
1180936,1
38790491,1
7250612,1
72414742,1
107920639,1
17565210,2
22608225,1
12144805,1
35058863,1
38641629,1
82624652,1
23095478,1
16730179,1
34677542,1
109027089,3
48976258,2
71321915,1
55691627,1
46043667,1
26024243,1
40815280,2
24890886,1
24775081,2
89131111,1
58274121,2
26523235,1
24928822,2
71230111,1
29929991,1
76254353,1
26452006,1
24483161,1
21146727,1
26024971,1
61384580,1
37436075,1
68179294,1
21926772,1
22933418,1
20955655,1
61939623,1
109028317,1
21205450,2
82963661,1
32594869,1
27525404,1
6915113,1
2033150,1
34340473,1
26813161,1
6305678,1
19634431,1
25911708,1
55288503,1
42656842,1
72538484,1
70849923,1
10135139,2
47559157,1
38032224,2
25895781,1
73756212,1
716692,1
22632179,2
73545783,1
58268641,1
78527037,1
90553152,1
37727815,1
1866144,1
8830259,1
105036228,1
5874291,1
67882240,1
100126218,1
28339231,2
98058175,1
76568890,1
13600192,1
21163301,1
26717484,1
27580181,1
57076102,2
21351703,1
11876061,3
19001818,1
17692393,1
23455011,1
48568650,1
87513899,3
25342935,1
11014965,1
75983814,1
79255433,1
41819180,1
6245974,2
38659180,1
66560658,2
34168755,1
18545893,1
8425807,1
76468269,1
6457877,2
13546454,1
19142336,2
16274446,1
69260735,1
14377137,1
11938051,1
26143174,1
9703671,1
7710990,1
34023747,1
63260538,1
23698840,2
14234042,1
100000605,1
45194,1
14111349,1
47580794,1
2988591,3
11027567,1
25549421,1
68336169,1
15087190,1
16719812,1
26072627,1
40426160,1
33145055,1
85444474,3
6127040,1
23261598,1
17084348,1
21542734,1
8782268,1
18385934,1
20235177,1
106711284,1
73233369,1
31451418,1
76984629,2
80889313,2
52694326,1
25470824,1
59839057,2
27746995,1
12581753,3
52567951,1
24380077,1
31189143,1
18987167,1
9984651,1
62846049,1
15385267,1
44286426,2
95109092,2
37798551,2
33903020,1
26127549,1
29328866,1
99240972,1
11120855,1
30690269,1
713849,1
39680968,1
16869742,1
76138905,1
10920218,1
9124491,1
49845105,1
55585547,1
97109522,1
71280182,1
62599027,1
80665965,1
70802741,1
38135146,1
100299502,3
67434526,1
7261437,1
14794309,1
25553768,1
45186880,1
61902820,1
7871477,1
99873683,1
69022397,1
81125228,2
9563876,1
36338472,1
37950966,1
22713792,1
81926900,1
2997215,2
37053881,1
7566864,1
11089601,1
48212765,1
48858332,1
23508346,1
22648564,1
46985,2
47645842,1
36033777,1
43828765,2
58296289,1
21394900,1
93012984,2
10468568,1
61817022,2
84075603,1
92661417,1
15223500,1
73144220,2
64423973,1
84101863,1
31640744,1
106601504,1
37484365,1
49093932,1
3434989,1
32532246,1
59216258,3
50572200,1
45136414,1
13707661,1
84103994,1
40995733,1
21146325,1
15113528,2
32863650,1
21063087,1
29313026,1
5191924,1
25963277,1
55799575,1
35498528,1
18634779,1
14122389,1
91106116,1
7706942,1
89408733,1
15937384,1
28349061,1
39643175,2
22564575,1
57794743,1
13479885,1
16449374,1
53063854,1
87073686,1
50476162,1
89196502,1
68666982,2
21955719,1
24374725,2
97756673,1
70971332,1
41087628,1
21960227,1
33882425,1
15909751,1
37442201,1
23336030,1
31400319,1
44961833,1
49841403,1
37727382,1
17467955,1
12811559,1
23502039,1
62943282,1
50019521,1
36708913,1
31583742,1
7632865,2
68037115,3
44368955,1
67096720,1
76058991,2
34722587,1
42032002,1
18890360,1
32880761,1
76548867,1
45442787,1
24265457,1
55939681,1
70359694,1
15558505,1
106505617,1
13535441,1
3391933,1
20813238,1
87528423,1
10468433,1
58770931,1
67357997,1
22584837,1
33453179,1
81247674,1
27589228,1
93968402,2
22852154,1
48931704,1
84241002,1
66993428,1
9092283,1
27120257,1
28824336,1
43593174,2
42806028,1
42593905,1
94903049,1
16829359,1
101505099,1
16508325,1
25181644,1
20435310,2
713884,1
10293661,1
38303015,1
3513114,1
81319598,1
29167152,1
25505933,1
